- Default Ticket Status<br>,- Varsayılan Talep Durumu<br>,
- Ticket Reopen Status<br>,- Yeniden Açma Durumu<br>,
- {0} as Default Status<br>,- Varsayılan Durum olarak {0}<br>,
- {0} as Reopen Status<br>,- Yeniden Açma Durumu olarak {0}<br>,
"0 is no feedback, 1 is Like, 2 is Dislike","0 geri bildirim yok, 1 Beğeni, 2 Beğenmeme",
<br>Please update HD Settings to use a different status before disabling this status.,<br>Bu durumu devre dışı bırakmadan önce farklı bir durumu kullanmak için HD Ayarlarını güncelleyin.,
<br>Please update the SLA(s) to use a different status before disabling this status.,<br>Bu durumu devre dışı bırakmadan önce farklı bir durum kullanmak için SLA(leri) güncelleyin.,
"<span class=\""h3\"" style=\""\""><a href=\""/helpdesk\"">Visit Helpdesk</a></span>",<span class=\,
"<span class=\""h4\"">Helpdesk Configuration<br></span>",<span class=\,
Access denied,Erişim reddedildi,
Acknowledgement,Alındı,
Action,İşlem,
Action Required,İşlem Gerekli,
Action to perform when clicking the button. The doc will be available as `this`,Butona tıklandığında yapılacak işlem. Belge `this` olarak mevcut olacaktır,
Add a comment on a ticket,Talebe yorum ekleyin,
Add a condition,Bir koşul ekle,
Add a custom condition,Özel koşul ekle,
Add Account,Hesap Ekle,
Add Agents,Temsilci Ekle,
Add Assignee,Atanan Ekle,
Add condition,Koşul ekle,
Add row,Satır ekle,
Add to Holidays,Tatillere Ekle,
Add Weekly Holidays,Haftalık Tatilleri Ekle,
"Add, manage agents and assign roles to them.","Temsilci ekleyin, yönetin ve onlara roller atayın.",
Additional Information,Ek Bilgiler,
Administrator,Yönetici,
Agent,Temsilci,
Agent Configuration,Temsilci Yapılandırması,
Agent Manager,Temsilci Yöneticisi,
Agent Name,Temsilci Adı,
Agent settings,Temsilci ayarları,
Agents,Temsilciler,
Agents & Teams,Temsilciler & Takımlar,
AI Insights,Yapay Zeka İçgörüleri,
AI Reply Suggestion,Yapay Zeka Yanıt Önerisi,
AI Summary,Yapay Zeka Özeti,
All,Tümü,
All available priorities have already been added,Tüm mevcut öncelikler zaten eklendi,
All Views,Tüm Görünümler,
Allow anyone to create tickets,Herkesin talep oluşturmasına izin ver,
Amber,Kehribar,
Apply on new page,Yeni sayfada uygula,
Apply SLA for Resolution Time,Çözüm Süresi için SLA'yı Uygulayın,
Apply To,Uygula,
Apply to customer portal,Müşteri portalına uygula,
Apps,Uygulamalar,
Archived,Arşivlendi,
Are you sure you want to change tabs? Unsaved changes will be lost.,Sekmeyi değiştirmek istediğinizden emin misiniz? Kaydedilmemiş değişiklikler kaybolacak.,
Are you sure you want to go back? Unsaved changes will be lost.,Geri dönmek istediğinizden emin misiniz? Kaydedilmemiş değişiklikler kaybolacak.,
Are you sure you want to reset the content? Current content will be overridden.,İçeriği sıfırlamak istediğinize emin misiniz? Mevcut içerik üzerine yazılacaktır.,
Article,Makale,
Assign a ticket to an agent,Talebi bir temsilciye atayın,
Assign to,Şuna ata,
Assign to me,Bana Ata,
Assigned To,Atanan,
assigned you a ticket,size bir talep atandı,
Assignee,Atanan,
Assignee Rules,Atama Kuralları,
Assignees,Atananlar,
Assignment,Atama,
Assignment condition,Atama koşulu,
Assignment Conditions,Atama Koşulları,
Assignment Rule,Atama Kuralı,
Assignment rule,Atama kuralı,
Assignment Rules,Atama Kuralları,
Assignment rules,Atama kuralları,
Assignment Rules automatically route tickets to the right team members based on predefined conditions.,"Atama Kuralları, önceden tanımlı koşullara göre talepleri doğru ekip üyelerine otomatik olarak yönlendirir.",
Assignment Schedule,Atama Zamanlaması,
At least one enabled status for <u>{0}</u> category must be enabled.,<u>{0}</u> kategorisi için en az bir etkin durum etkin olmalıdır.,
"At-least one of priority, team and ticket type is required","Öncelik, ekip veya talep türünden en az biri gereklidir",
Attachment,Ek,
Author,Yazar,
Auto update status,Durumu otomatik güncelle,
Auto-close after (Days),Otomatik kapatma (Gün),
Auto-generated from the portal view — do not edit directly unless you know what you're doing! ,Portal görünümünden otomatik oluşturuldu — ne yaptığınızı bilmiyorsanız doğrudan düzenlemeyin! ,
Automatically Close Tickets when,Aşağıdaki durumda Talepleri Otomatik Kapat,
Automation,Otomasyon,
Average Response Time,Ortalama Yanıt Süresi,
back to email event list,e-posta olay listesine geri dön,
Base Support Rotation,Temel Destek Rotasyonu,
Base URL,Temel URL,
Based On,Buna göre,
"Based on your HR Policy, select your leave allocation period's end date",İnsan Kaynakları Politikanıza göre izin tahsis döneminizin bitiş tarihini seçin,
"Based on your HR Policy, select your leave allocation period's start date",İnsan Kaynakları Politikanıza göre izin tahsis döneminizin başlangıç tarihini seçin,
Black,Siyah,
Blue,Mavi,
Branding,Markalama,
Button,Buton,
Call Details,Çağrı Ayrıntıları,
Call duration in seconds,Arama süresi (saniye),
Call Logs,Arama Kayıtları,
Can not send email. No sender email set up!,E-posta gönderilemiyor. Gönderen e-postası ayarlı değil!,
Canned Responses,Hazır Yanıtlar,
Canned responses,Hazır Yanıtlar,
Cannot delete the default SLA. At least one SLA must be marked as default.,Varsayılan SLA silinemez. En az bir SLA varsayılan olarak işaretlenmelidir.,
Cannot disable this status as it is linked in HD Settings:<br><br>,Bu durum HD Ayarlarında bağlantılı olduğu için devre dışı bırakılamaz:<br><br>,
Cannot disable this status as it is linked in the following SLAs:<br><br>,Bu durum aşağıdaki SLA'lerde bağlantılı olduğu için devre dışı bırakılamaz:<br><br>,
Cannot merge General category,Genel kategori birleştirilemez,
Category,Kategori,
Category must have atleast one article,Kategori en az bir makaleye sahip olmalıdır,
Channels,Kanallar,
Choose how tickets are distributed among selected assignees.,Taleplerin seçili atananlar arasında nasıl dağıtılacağını seçin.,
Choose the days of the week when this rule should be active.,Bu kuralın etkin olacağı hafta günlerini seçin.,
Choose which tickets are affected by this assignment rule.,Bu atama kuralından hangi taleplerin etkileneceğini seçin.,
Choose which tickets are affected by this un-assignment rule.,Bu atama kaldırma kuralından hangi taleplerin etkileneceğini seçin.,
Choose who receives the tickets.,Talepleri kimin alacağını seçin.,
Clear Table,Tabloyu Temizle,
Click on Add to Holidays. This will populate the holidays table with all the dates that fall on the selected weekly off. Repeat the process for populating the dates for all your weekly holidays,"Tatillere Ekle'ye tıklayın. Bu işlem, tatiller tablosunu seçilen haftalık izin gününe denk gelen tüm tarihlerle dolduracaktır. Tüm haftalık tatillerinizin tarihlerini doldurmak için işlemi tekrarlayın",
Close,Kapat,
Closed or rated tickets cannot be updated by non-agents,"Kapalı veya derecelendirilmiş talepler, temsilci olmayanlar tarafından güncellenemez",
Collapse,Daralt,
Color,Renk,
Columns,Sütunlar,
Comment,Yorum,
Commented By,Yorumlayan,
Condition,Koşul,
Configure your agent’s telephony details.,Temsilcinizin telefon ayrıntılarını yapılandırın.,
Connect your support email,Destek e-postanızı bağlayın,
Contact,Kişi,
Contact HTML,İletişim HTML'si,
Contact with us,Bizimle iletişime geçin,
Contacts,Kişiler,
Content,İçerik,
Content Type,İçerik Türü,
Could not an email due to: {0},Şu nedenle e-posta gönderilemedi: {0},
Could not send an acknowledgement email due to: {0},Şu nedenle alındı e-postası gönderilemedi: {0},
"Could not send feedback email,due to: {0}",Şu nedenle geri bildirim e-postası gönderilemedi: {0},
Create,Oluştur,
Create & invite a contact,Kişi oluşturun ve davet edin,
Create a ticket,Bir talep oluşturun,
Create an article,Bir makale oluşturun,
Create new,Yeni oluştur,
Create View,Görünüm Oluştur,
Creating a ticket,Talep oluşturma,
Criterion,Kriter,
Custom Actions,Özel İşlemler,
Custom Views,Özel Görünümler,
Customer,Müşteri,
Customer Name,Müşteri Adı,
Customer Portal,Müşteri Portalı,
Customer portal,Müşteri portalı,
Customers,Müşteriler,
Customers & Contacts,Müşteriler & Kişiler,
Customizations,Özelleştirmeler,
Customize your email notification preferences to stay informed about important updates and activities.,Önemli güncellemeler ve aktivitelerden haberdar olmak için e-posta bildirim tercihlerinizi özelleştirin.,
customize {0},{0}'ı özelleştir,
Cyan,Açık Mavi,
Dashboard,Gösterge Paneli,
Date,Tarih,
Day count for auto closing tickets cannot be negative or zero,Talepleri otomatik kapatma gün sayısı negatif veya sıfır olamaz,
Default Inbox,Varsayılan Gelen Kutusu,
Default Priority,Varsayılan Öncelik,
Default priority,Varsayılan öncelik,
Default Sending,Varsayılan Gönderim,
Default Sending and Inbox,Varsayılan Gönderim ve Gelen Kutusu,
Default SLA,Varsayılan SLA,
Default template can not be deleted,Varsayılan şablon silinemez,
Default Ticket Status,Varsayılan Talep Durumu,
Default ticket status,Varsayılan talep durumu,
Default ticket type,Varsayılan talep türü,
Default Views,Varsayılan Görünüm,
Define who receives the tickets and how they’re distributed among agents.,Talepleri kimin alacağını ve ajanlar arasında nasıl dağıtılacağını tanımlayın.,
Description,Açıklama,
Description Template,Açıklama Şablonu,
Description Weight,Açıklama Ağırlığı,
Details,Ayrıntılar,
Do not apply filters and restrictions to agents of this team,Bu ekibin temsilcilerine filtre ve kısıtlamaları uygulama,
Do not restrict tickets without a Team,Ekibi olmayan talepleri kısıtlama,
Docs,Dokümanlar,
Draft,Taslak,
Due in {0},Son tarih {0} içinde,
Duplicate,Kopyala,
Duplicate Assignment Rule,Atama Kuralını Kopyala,
Effort Band,Efor Bandı,
Effort Score,Efor Skoru,
Email,E-posta,
Email Account,E-posta Hesabı,
Email Accounts,E-posta Hesapları,
Email Content,E-posta İçeriği,
Email Notifications,E-posta Bildirimleri,
Enable feedback for Customer Portal,Müşteri Portalı için geri bildirimi etkinleştir,
Enabled,Etkin,
End Date,Bitiş Tarihi,
End Time,Bitiş Zamanı,
Enter a name for this HD Service Holiday List.,Bu HD Hizmet Tatil Listesi için bir ad girin.,
Error moving article to category,Makaleyi kategoriye taşırken hata,
Error while connecting to email account {0},E-posta hesabına bağlanırken hata oluştu {0},
Escalation rule already exists for this criteria,Bu ölçüt için bir yükseltme kuralı zaten var,
Expand,Genişlet,
Expected First Response,Beklenen İlk Yanıt,
Explore customer portal,Müşteri portalını keşfedin,
External link,Harici bağlantı,
Failed,Başarısız,
Failed by {0},{0} itibarıyla başarısız,
Feedback,Geri Bildirim,
Feedback ,Geri Bildirim ,
Feedback (Extra),Geri Bildirim (Ek),
Feedback (Option),Geri Bildirim (Seçenek),
Feedback Already Exists,Geri Bildirim Zaten Var,
Feedback email has been sent to the customer,Geri bildirim e-postası müşteriye gönderildi,
Feedback Rating,Geri Bildirim Puanı,
Field (fieldname),Alan (fieldname),
Field `{0}` does not exist in Ticket,Alan `{0}` Talep içinde mevcut değil,
Field `{0}` is not allowed in Ticket Template,"Alan `{0}`, Talep Şablonunda kullanılamaz",
Field Dependency,Alan Bağımlılığı,
Fields,Alanlar,
Filter,Filtre,
Filters,Filtreler,
Find out all of the variables that can be used in the content,İçerikte kullanılabilecek tüm değişkenleri öğrenin,
First Responded On,İlk Yanıt Tarihi,
First Response,İlk Yanıt,
First response,İlk yanıt,
First Response Due,İlk Yanıt Son Tarihi,
First Response Time,İlk Yanıt Süresi,
First response time,İlk yanıt süresi,
First Response Time for Tickets,Talepler için İlk Müdahale Süresi,
Frappe Helpdesk Mobile,Helpdesk Mobil,
Friday,Cuma,
From,Gönderen,
From Date,Başlangıç Tarihi,
Fulfilled,Karşılandı,
Fulfilled in {0},{0} içinde karşılandı,
General category can't be deleted,Genel kategori silinemez,
General category name can't be changed,Genel kategori adı değiştirilemez,
General Settings,Genel Ayarlar,
Getting Started,Hızlı Başlangıç,
Gray,Gri,
Green,Yeşil,
Group By,Grup,
Group By Field,Gruplama Alanı,
Guest,Ziyaretçi,
has made a call,bir arama yaptı,
has reached out,iletişime geçti,
has reopened the ticket,talebi yeniden açtı,
HD Action,HD İşlem,
HD Agent,HD Temsilci,
HD Article,HD Makale,
HD Article Category,HD Makale Kategorisi,
HD Article Feedback,HD Makale Geri Bildirimi,
HD Canned Response,HD Hazır Yanıtlar,
HD Customer,HD Müşteri,
HD Desk Account Request,HD Desk Hesap Talebi,
Urgent,Acil,
HD Email Feedback,HD E-posta Geri Bildirimi,
HD Escalation Rule,HD Yükseltme Kuralı,
HD Form Script,HD Form Betiği,
HD Holiday,HD Tatil,
HD Notification,HD Bildirim,
HD Organization,HD Organizasyon,
HD Organization Contact Item,HD Organizasyon İrtibat Öğesi,
HD Portal Signup Request,HD Portal Kayıt Talebi,
HD Service Day,HD Hizmet Günü,
HD Service Holiday List,HD Hizmet Tatil Listesi,
HD Service Level Agreement,HD Hizmet Seviyesi Anlaşması,
HD Service Level Priority,HD Hizmet Seviyesi Önceliği,
HD Settings,HD Ayarları,
HD Stopword,HD Stop Kelimesi,
HD Support Search Source,HD Destek Arama Kaynağı,
HD Synonym,HD Eş Anlamlı,
HD Synonyms,HD Eş Anlamlılar,
HD Team,HD Ekip,
HD Team Member,HD Ekip Üyesi,
HD Ticket,HD Talep,
HD Ticket Activity,HD Talep Aktivitesi,
HD Ticket Comment,HD Talep Yorumu,
HD Ticket Feedback Option,HD Talep Geri Bildirim Seçeneği,
HD Ticket Priority,HD Talep Önceliği,
HD Ticket Status,Talep Durumu,
HD Ticket Template,HD Talep Şablonu,
HD Ticket Template Field,HD Talep Şablonu Alanı,
HD Ticket Type,HD Talep Türü,
HD View,HD Görünüm,
Headings Weight,Başlık Ağırlığı,
Help,Yardım,
HelpDesk,Yardım Masası,
Helpdesk,Yardım Masası,
Helpdesk Contact,Yardım Masası İrtibatı,
Helpdesk Reports,Yardım Masası Raporları,
Edit Canned Response,Hazır Yanıtı Düzenle,
Create Canned Response,Hazır Yanıt Oluştur,
here,burada,
"Here, your weekly offs are pre-populated based on the previous selections. You can add more rows to also add public and national holidays individually.","Burada, haftalık izinleriniz önceki seçimlere göre önceden doldurulur. Resmi ve ulusal tatilleri ayrı ayrı eklemek için daha fazla satır ekleyebilirsiniz.",
Hide condition,Gizleme koşulu,
Hide from customer,Müşteriden gizle,
High,Yüksek,
Holiday List,Tatil Listesi,
Holiday List Name,Tatil Listesi Adı,
Holidays,Tatiller,
Icon,Simge,
"If enabled, a ticket creation acknowledgement email will be sent to the user right after creating an email ticket","Etkinleştirilirse, e-posta talebi oluşturulduktan hemen sonra kullanıcıya bir alındı e-postası gönderilir",
"If enabled, an email is sent to all of the recipients associated with an agent's reply","Etkinleştirilirse, bir temsilcinin yanıtıyla ilişkili tüm alıcılara e-posta gönderilir",
"If enabled, an email will be sent to all of the assigned agents after a reply from one of the contacts","Etkinleştirilirse, kişilerden birinden yanıt geldiğinde atanan tüm temsilcilere e-posta gönderilir",
"If enabled, anyone will be able to create tickets (without any permission). ","Etkinleştirilirse, herkes (herhangi bir izne gerek olmadan) talep oluşturabilir. ",
"If enabled, feedback email will be sent to the customer when you mark a ticket as the status selected below.
","Etkinleştirilirse, bir talebi aşağıda seçilen duruma getirdiğinizde müşteriye geri bildirim e-postası gönderilir.
",
"If enabled, the feedback dialog will be shown, when a user tries to close a ticket. 
","Etkinleştirilirse, bir kullanıcı talebi kapatmaya çalıştığında geri bildirim iletişim kutusu gösterilir. 
",
Ignore Restrictions,Kısıtlamaları Yoksay,
Image,Resim,
"Image to be used in various places, including Login and Signup pages. An image with transparent background and 160 x 32 is preferred",Giriş ve Kayıt sayfaları dahil çeşitli yerlerde kullanılacak görsel. Şeffaf arka planlı ve 160 x 32 boyutlarında görsel tercih edilir,
Images,Resimler,
in a day,bugün,
in {0} days,{0} gün içinde,
in {0} hours,{0} saat içinde,
in {0} minutes,{0} dakika içinde,
Inbound Call,Gelen Çağrı,
Inbox,Gelen Kutusu,
Instantly send e-mail,E-postayı anında gönder,
Insufficient Permission for {0},{0} için Yetki Verilmemiş,
Integer value,Tamsayı değeri,
Introduction,Giriş,
Invalid notification,Geçersiz bildirim,
Invite agent,Temsilci davet et,
Invite agents,Temsilcileri davet edin,
IP Address,IP Adresi,
Is Active,Aktif,
Is Customer Portal,Müşteri Portalı,
Is Default,Varsayılan,
Is name setup skipped,Ad kurulumu atlandı,
Is pinned,Sabitlendi mi,
Is setup complete,Kurulum tamamlandı,
Is Standard,Standart,
Key,Anahtar,
Knowledge Base,Bilgi Merkezi,
Label,Etiket,
Label (customer view),Etiket (müşteri görünümü),
Last,Son,
Last Modified,Son Değişiklik,
Last user assigned by this rule,Bu kural tarafından en son atanan kullanıcı,
Learn about conditions,Koşullar hakkında bilgi edinin,
Link,Bağlantı,
Link Options,Bağlantı Seçenekleri,
List,Liste,
list,liste,
Listen,Dinle,
Load Default Columns,Varsayılan Sütunları Yükle,
Log out,Çıkış,
Low,Düşük,
"Lower the Integer value, higher is the priority of the issue","Tamsayı değeri ne kadar düşükse, konunun önceliği o kadar yüksektir",
Manage your email accounts and configure incoming and outgoing settings.,E-posta hesaplarınızı yönetin ve gelen/çıkan ayarlarını yapılandırın.,
Masters,Tanımlar,
Medium,Orta,
Mention,Bahsetme,
mentioned you in ticket,sizi bir talepte bahsetti,
Merged With,Şununla Birleştirildi,
Message,Mesaj,
Misc,Diğer,
Mobile App Installation,Mobil Uygulama Kurulumu,
Monday,Pazartesi,
Monthly,Aylık,
Name,Adı,
"Name shown on the customer portal<br> (e.g., Replied → Awaiting Response).",Müşteri portalında gösterilen ad<br> (ör. Yanıtlandı → Yanıt Bekleniyor).,
Name Weight,Ad Ağırlığı,
Negative,Olumsuz,
Neutral,Nötr,
New,Yeni,
New Assignment Rule Name,Yeni Atama Kuralı Adı,
New HD Ticket Status,Yeni Talep Durumu,
No assignees,Atanan yok,
No Call Logs Found,Arama Kaydı Bulunamadı,
No items in the list,Listede öğe yok,
No priorities in the list,Listede öncelik yok,
No results found,Sonuç bulunamadı,
Not Allowed,İzin Verilmiyor,
Not Specified,Belirtilmemiş,
Notification Settings,Bildirim Ayarları,
Notifications,Bildirimler,
Old Condition,Eski Koşul,
On click (Javascript),Tıklamada (Javascript),
On Hold,Beklemede,
On Hold Since,Beklemede Başlangıç,
On Ticket Status,Talep Durumunda,
Only one default view is allowed per user for {0},{0} için kullanıcı başına yalnızca bir varsayılan görünümüne izin verilir,
Only the 'color' and 'order' fields of the 'Closed' status can be modified.,Yalnızca 'Kapalı' durumunun 'renk' ve 'sıra' alanları değiştirilebilir.,
Open,Açık,
"Open: SLA continues. <br>
Paused: SLA is paused. <br>
Resolved: SLA timer stops.","Açık: SLA devam eder. <br>
Duraklatıldı: SLA duraklatılır. <br>
Çözüldü: SLA zamanlayıcısı durur.",
Opening Date,Açılış Tarihi,
Opening Time,Açılış Saati,
Orange,Turuncu,
Order,Sıra,
Order By,Sırala,
Outbound Call,Giden Çağrı,
"Parent field, child field, and parent-child mapping are required.","Üst alan, alt alan ve üst-alt eşlemesi gereklidir.",
Paused,Duraklatıldı,
Pink,Pembe,
Pinned,Sabitlendi,
Placeholder,Örnek Metin,
Please add an email account to continue.,Devam etmek için lütfen bir e-posta hesabı ekleyin.,
Please add this priority in the <a href='/app/hd-service-level-agreement'>required SLA documents</a>,Lütfen bu önceliği <a href='/app/hd-service-level-agreement'>gerekli SLA belgelerine</a> ekleyin,
Please add {0} priority in {1} SLA,Lütfen {1} SLA içine {0} önceliğini ekleyin,
Please select weekly off day,Haftalık izin gününü seçin,
Positive,Olumlu,
Post Description Key,Mesaj Açıklama Anahtarı,
Post Route Key List,Gönderi Rota Anahtar Listesi,
Post Route String,Gönderi Rota Dizesi,
Post Title Key,Gönderi Başlığı Anahtarı,
