- Default Ticket Status<br>,- Varsayılan Talep Durumu<br>,
Prefer knowledge base,Bilgi merkezini tercih et,
Priorities,Öncelikler,
Priority,Öncelik,
Priority <u>{0}</u> must be included in the SLA {1}.,<u>{0}</u> önceliği {1} SLA'sına dahil edilmelidir.,
Priority {0} has been repeated.,{0} önceliği tekrarlandı.,
Private Views,Özel Görünümler,
Public,Herkese Açık,
Public Views,Herkese Açık Görünümler,
Published,Yayınlandı,
Published On,Yayınlanma Zamanı,
purple,mor,
Quarterly,3 Aylık,
Query Options,Sorgu Seçenekleri,
Query Route String,Sorgu Rota Dizesi,
Raised By (Email),Oluşturan (E-posta),
Range,Aralık,
Rating,Puan,
Rating must be between 0.2 and 1.0,Puan 0.2 ile 1.0 arasında olmalıdır,
Rating {0} is not allowed,{0} puanına izin verilmiyor,
Reaction,Tepki,
Read,Okuma,
Recurring holidays,Tekrarlayan tatiller,
Red,Kırmızı,
Reference,Referans,
Reference Ticket,Referans Talep,
References,Referanslar,
Regenerate Search Index,Arama Dizinini Yeniden Oluştur,
Reply From Agent,Temsilciden Yanıt,
Reply From Contact,Kişiden Yanıt,
Reply on a ticket,Talebe yanıt verin,
Request Key,İstek Anahtarı,
Required,Zorunlu,
Required for exotel integration,Exotel entegrasyonu için gereklidir,
Reset Content,İçeriği Sıfırla,
Reset content,İçeriği sıfırla,
Resolution,Çözüm,
Resolution By,Çözüm Süresi,
Resolution Date,Çözüm Tarihi,
Resolution Details,Çözüm Ayrıntıları,
Resolution Due,Çözüm Son Tarihi,
Resolution Time,Çözüm Süresi,
Resolution time,Çözüm süresi,
Resolved,Çözümlendi,
Response,Yanıt,
Response and Resolution,Yanıt ve Çözüm,
Response By,Yanıt Süresi,
Response Options,Yanıt Seçenekleri,
Response Result Key Path,Yanıt Sonuç Anahtar Yolu,
Response Time for {0} priority in row {1} can't be greater than Resolution Time.,"{1} satırındaki {0} önceliği için Yanıt Süresi, Çözüm Süresinden büyük olamaz.",
Restrict agent assignment to selected Team,Temsilci atamasını seçili Ekiple sınırla,
Restrict tickets by Team,Talepleri Ekibe göre kısıtla,
Result Preview Field,Sonuç Önizleme Alanı,
Result Route Field,Sonuç Rota Alanı,
Result Title Field,Sonuç Başlık Alanı,
Route Name,Rota Adı,
Rows,Satırlar,
Saturday,Cumartesi,
Save,Kaydet,
Save Changes,Değişiklikleri Kaydet,
Search,Arama,
Search Index Regenerated,Arama Dizini Yeniden Oluşturuldu,
Search Score,Arama Puanı,
Search Term Param Name,Arama Dönem Param Adı,
Select a Default Priority.,Bir Varsayılan Öncelik seçin.,
Select your weekly off day,Haftalık izin gününüzü seçin,
Send feedback when,Geri bildirimi şu durumda gönder,
Sent to all of the assigned agents after a reply from one of the contacts,Kişilerden birinin yanıtı sonrası tüm atanan temsilcilere gönderilir,
Sent to all of the recipients associated with an agent's reply,Bir temsilcinin yanıtıyla ilişkili tüm alıcılara gönderilir,
Sent to the user right after creating an email ticket,E-posta talebi oluşturulduktan hemen sonra kullanıcıya gönderilir,
Sent to the user who has raised the ticket after the ticket is closed or resolved,Talep kapatıldıktan veya çözümlendikten sonra talebi oluşturan kullanıcıya gönderilir,
Sentiment Trend,Duygu Trendi,
Service Level Agreement,Hizmet Seviyesi Anlaşması,
Service Level Name,Hizmet Seviyesi Adı,
Set Resolution Time for Priority {0} in row {1}.,{1} satırında {0} Önceliği için Çözüm Süresini ayarlayın.,
Set Response Time for Priority {0} in row {1}.,{1} satırında {0} Önceliği için Yanıt Süresini ayarlayın.,
Setting <strong>{0}</strong> as the default SLA removes <strong>{1}</strong> as the default SLA. You’ll need to add a condition in <strong>{1}</strong> for the SLA to work.,"<strong>{0}</strong> öğesini varsayılan SLA olarak ayarlamak, <strong>{1}</strong> öğesinin varsayılan SLA olmasını kaldırır. SLA'nın çalışması için <strong>{1}</strong> içinde bir koşul eklemeniz gerekecek.",
Setting up,Kurulum,
Settings,Ayarlar,
Setup,Kurulum,
Setup SLA,SLA ayarlayın,
Share Feedback,Geri Bildirim Paylaş,
Show end users a different view,Son kullanıcılara farklı bir görünüm göster,
"Simple Python Expression, Example: doc.status == 'Open' and doc.ticket_type == 'Bug'","Basit Python İfadesi, Örnek: doc.status == 'Open' ve doc.ticket_type == 'Bug'",
Skip e-mail workflow,E-posta iş akışını atla,
SLA Creation,SLA Oluşturma,
SLA Mapping,SLA Eşlemesi,
SLA Status,SLA Durumu,
Source and target category cannot be same,Kaynak ve hedef kategori aynı olamaz,
Source and target ticket cannot be same,Kaynak ve hedef talep aynı olamaz,
Source DocType,Kaynak DocType,
Source Name,Kaynak Adı,
Source ticket does not exist,Kaynak talep mevcut değil,
Source Type,Kaynak Türü,
Split and Merge,Böl ve Birleştir,
"Standard Form Scripts can't be modified, duplicate the script instead.","Standart Form Script'leri değiştirilemez, bunun yerine script'i kopyalayın.",
Start Date,Başlangıç Tarihi,
Start Time,Başlangıç Zamanı,
Start Time can't be greater than or equal to End Time in row <u>{0}</u>.,"Başlangıç Zamanı, <u>{0}</u> satırında Bitiş Zamanından büyük veya ona eşit olamaz.",
Status,Durum,
Status ,Durum ,
Status Category,Durum Kategorisi,
Status Details,Durum Ayrıntıları,
"Status of the ticket, when a customer replies on the ticket with this SLA.

If not selected, the value will be takes from HD Settings DocType.","Bu SLA ile müşteri talebe yanıt verdiğinde talebin durumu.

Seçilmezse değer HD Ayarları DocType'ından alınır.",
"Status of the ticket, when a customer replies on the ticket.",Müşteri talebe yanıt verdiğinde talebin durumu.,
"Status of the ticket, when it is created in the system with this SLA.
If not selected, the value will be taken from HD Settings DocType","Talep, bu SLA ile sistemde oluşturulduğunda talebin durumu.
Seçilmezse değer HD Ayarları DocType'ından alınır",
"Status of the ticket, when it is created in the system.",Talep sistemde oluşturulduğunda talebin durumu.,
Still got questions? We're here to assist you.,Hâlâ sorularınız mı var? Size yardımcı olmak için buradayız.,
Subject,Konu,
Subject Weight,Konu Ağırlığı,
No Tickets Found,Destek Talebi bulunamadı,
Submit,Gönder,
Summary,Özet,
Sunday,Pazar,
Support,Destek,
Support Hour Distribution,Destek Saat Dağılımı,
Support Policy,Destek Politikası,
Support Team,Destek Ekibi,
synonym,eşanlamlı,
Synonyms,Eşanlamlılar,
System,Sistem,
System Manager,Sistem Yöneticisi,
System types can not be deleted,Sistem türleri silinemez,
Tampered Access,Kurcalanmış Erişim,
Target ticket does not exist,Hedef talep mevcut değil,
Teal,Turkuaz,
Team,Ekip,
Team Restrictions,Takım Kısıtlamaları,
Template,Şablon,
Template Name,Şablon İsmi,
The 'Closed' status cannot be renamed.,'Kapalı' durumu yeniden adlandırılamaz.,
The Condition '{0}' is invalid: {1},'{0}' koşulu geçersiz: {1},
The holiday on {0} is not between From Date and To Date,{0} tarihindeki tatil Başlangıç Tarihi ile Bitiş Tarihi arasında değil,
The status for sending feedback must be of <u>Resolved</u> category.,Geri bildirim göndermek için durum <u>Çözümlendi</u> kategorisinde olmalıdır.,
This doctype will be deprecated in the future,Bu doctype gelecekte kullanımdan kaldırılacak,
"This field is used to send an email instantly without adding it into the queue. If this field is checked, the email will be sent immediately after clicking the \""Send\"" button, instead of being added to the email queue for later processing.","Bu alan, e-postayı kuyruğa eklemeden anında göndermek için kullanılır. Bu alan işaretlenirse, e-posta \",
"This field is used to skip email-related workflows for tickets. If this field is checked, no emails will be sent related to tickets, such as new ticket creation, status updates, or notifications.","Bu alan, taleplerle ilgili e-posta iş akışlarını atlamak için kullanılır. İşaretlenirse yeni talep oluşturma, durum güncellemeleri veya bildirimler gibi talep ilişkili hiçbir e-posta gönderilmez.",
This method is only meant for developer mode,Bu yöntem yalnızca geliştirici modu için tasarlanmıştır,
This ticket (#{0}) has been merged with ticket <a href = '/helpdesk/tickets/{1}'>#{1}</a>.,"Bu talep (#{0}), <a href = '/helpdesk/tickets/{1}'>#{1}</a> numaralı taleple birleştirildi.",
This ticket has been split to a new ticket. Please follow up on ticket <a href={0}>#{1}</a>.,Bu talep yeni bir talebe bölündü. Lütfen <a href={0}>#{1}</a> numaralı talep üzerinden devam edin.,
Thursday,Perşembe,
Ticket,Talep,
Ticket #{0} copied to clipboard,Talep #{0} panoya kopyalandı,
Ticket Analytics,Talep Analitiği,
Ticket Configuration,Talep Yapılandırması,
Ticket details,Talep detayları,
Ticket does not exist.,Talep mevcut değil.,
Ticket ID,Talep ID,
Ticket Merged,Talep Birleştirildi,
Ticket must be resolved with a feedback,Talep geri bildirim ile çözümlenmelidir,
Ticket Not Found,Talep Bulunamadı,
Ticket not found,Talep bulunamadı,
Ticket not found for the provided key.,Verilen anahtar için talep bulunamadı.,
Ticket Priority,Talep Önceliği,
Ticket Reopen status,Talep Yeniden Açılma durumu,
Ticket Routing,Talep Yönlendirme,
Ticket Split From,Talep Bölünmüş Kaynak,
Ticket Summary,Talep Özeti,
Ticket Type,Talep Türü,
Ticket type,Talep türü,
Ticket type is mandatory,Talep türü zorunludur,
Ticket-Search Analysis,Talep-Arama Analizi,
Tickets,Talepler,
Tickets can only be assigned to agents,Talepler yalnızca temsilcilere atanabilir,
Title,Başlık,
Title Slug,Başlık Kısa Adı,
To,Alıcı,
To Date,Bitiş Tarihi,
To Date cannot be before From Date,"Bitiş Tarihi, Başlangıç Tarihi'nden önce olamaz",
Top Result,En İyi Sonuç,
Total,Toplam,
Total Hold Time,Toplam Bekleme Süresi,
Total Holidays,Toplam Tatil Günü,
Total Ticket,Toplam Talep,
Tuesday,Salı,
Type,Tür,
Type a message,Bir mesaj yazın,
Unassignment condition,Atama kaldırma koşulu,
Unauthorized Access,Yetkisiz Erişim,
Unauthorized access.,Yetkisiz erişim.,
Unclassified,Sınıflandırılmamış,
Understanding ticket view,Talep görünümünü anlama,
Unsaved,Kaydedilmedi,
Unsaved changes,Kaydedilmemiş değişiklikler,
Unspecified,Belirtilmemiş,
Untitled,Başlıksız,
Update status to,Durumu şuna güncelle,
URL/Method,URL/Yöntem,
User,Kullanıcı,
User Not found,Kullanıcı bulunamadı,
User Resolution Time,Kullanıcı Çözüm Süresi,
Users,Kullanıcılar,
Valid From,Geçerlilik Başlangıç Tarihi,
via,üzerinden,
Via Customer Portal,Müşteri Portalı Üzerinden,
viewed this,görüntüledi,
Views,Görüntüleme,
Violet,Mor,
Wednesday,Çarşamba,
Weekly,Haftalık,
Weekly Off,Haftalık İzin,
"When enabled, the ticket status will automatically change to the status selected below whenever the agent responds to a ticket.
","Etkinleştirildiğinde, temsilci talebe yanıt verdiğinde talep durumu aşağıda seçilen duruma otomatik olarak değişir.
",
Word,Kelime,
Workday,Çalışma Günü,
Workday {0} has been repeated.,{0} iş günü tekrarlandı.,
Workflow,İş Akışı,
Working Hours,Çalışma Saatleri,
Yearly,Yıllık,
Yellow,Sarı,
You are all caught up!,Tüm bildirimleriniz güncel!,
You are not allowed to view this dashboard data.,Bu pano verilerini görüntüleme izniniz yok.,
You are not permitted to access this resource.,Bu kaynağa erişim izniniz yok.,
You are not permitted to add a comment,Yorum ekleme izniniz yok,
You can change the default calling medium from the settings,Varsayılan arama ortamını ayarlardan değiştirebilirsiniz,
You cannot disable the default SLA.,Varsayılan SLA'yı devre dışı bırakamazsınız.,
You cannot set more than one Default Priority.,Birden fazla Varsayılan Öncelik belirleyemezsiniz.,
You have already provided feedback for this ticket.,Bu talep için zaten geri bildirim verdiniz.,
You must set one SLA as Default. Please check the Default SLA option.,Bir SLA'yı Varsayılan olarak ayarlamalısınız. Lütfen Varsayılan SLA seçeneğini işaretleyin.,
{0} hours ago,{0} saat önce,
Send Invites,Davetleri Gönder,
Clear All,Tümünü Temizle,
No agents found,Ajan bulunamadı,
Categories,Kategoriler,
Create a ticket &rightarrow;,Ticket oluştur &rightarrow;,
Created By,Oluşturan,
Enabled,Etkin,
Name,İsim,
No answers found,Cevap bulunamadı,
No members found,Üye bulunamadı,
Press enter to search,Aramak için Enter'a basın,
Searching...,Aranıyor...,
You are all caught up!,Hepsi tamam!,
Loading...,Yükleniyor...,
Activity,Aktivite,
added a,ekledi,
Add recurring holidays such as weekends.,Hafta sonu gibi tekrarlayan tatilleri ekleyin.,
Apps,Uygulamalar,
Assignee,Atanan,
changes from,değişiklikler,
Choose how long this SLA policy will be active.,Bu SLA politikasının ne kadar süre aktif olacağını seçin.,
Choose the duration of this holiday list.,Bu tatil listesinin süresini seçin.,
Choose the email service provider you want to configure.,Yapılandırmak istediğiniz e-posta servis sağlayıcısını seçin.,
comment,yorum,
Details,Detaylar,
Edit Email,E-postayı Düzenle,
Email,E-posta,
emails/ comments,e-postalar/ yorumlar,
Field Dependencies,Alan Bağımlılıkları,
Holidays,Tatiller,
Hrs,Saat,
in,içinde,
Min,Dakika,
No field dependencies found.,Alan bağımlılığı bulunamadı.,
No items in the list,Listede öğe yok,
No options found,Seçenek bulunamadı,
No priorities in the list,Listede öncelik yok,
No shortcuts defined,Kısayol tanımlanmamış,
No teams found,Takım bulunamadı,
No workdays in the list,Listede çalışma günü yok,
Other,Diğer,
Pending Invites,Bekleyen Davetler,
Pick an option,Bir seçenek seçin,
Please add an email account to continue.,Devam etmek için lütfen bir e-posta hesabı ekleyin.,
Please select a child field first,Lütfen önce bir alt alan seçin,
Please select a parent field first,Lütfen önce bir üst alan seçin,
Please select a parent value first,Lütfen önce bir üst değer seçin,
Priority,Öncelik,
Rename,Yeniden Adlandır,
Searched for:,Aranan:,
Sec,Saniye,
Select a rating,Bir değerlendirme seçin,
Select child field value,Alt alan değeri seçin,
Select parent field value,Üst alan değeri seçin,
Select time,Zaman seçin,
Service Level Agreements (SLAs),Hizmet Seviyesi Anlaşmaları (SLA),
Settings,Ayarlar,
Setup Email,E-posta Kurulumu,
Status,Durum,
Telephony,Telefon,
TO:,KIME:,
Valid from,Geçerlilik başlangıcı,
via,üzerinden,
(View All),(Tümünü Gör),
View Name,Görünüm Adı,
Add New Customer,Yeni Müşteri Ekle,
No Customers Found,Müşteri Bulunamadı,
New customer,Yeni müşteri,
All available priorities have already been added,Tüm mevcut öncelikler zaten eklenmiş,
Article created,Makale oluşturuldu,
Article deleted,Makale silindi,
Article moved,Makale taşındı,
Articles deleted,Makaleler silindi,
Articles moved,Makaleler taşındı,
Article updated,Makale güncellendi,
Assignment rule created,Atama kuralı oluşturuldu,
Assignment rule deleted,Atama kuralı silindi,
Assignment rule duplicated,Atama kuralı kopyalandı,
Assignment rule updated,Atama kuralı güncellendi,
At least one email is required,En az bir e-posta gereklidir,
At least one email required,En az bir e-posta gerekli,
A workday with this name already exists,Bu adda bir iş günü zaten mevcut,
Brand logo updated,Marka logosu güncellendi,
Cannot enable rule without adding users in it,Kullanıcı eklemeden kural etkinleştirilemez,
Category created,Kategori oluşturuldu,
Category deleted,Kategori silindi,
Category merged,Kategori birleştirildi,
Category updated,Kategori güncellendi,
Comment cannot be empty,Yorum boş olamaz,
Comment deleted,Yorum silindi,
Comment updated,Yorum güncellendi,
Contact created,İletişim oluşturuldu,
Contact invited successfully,İletişim başarıyla davet edildi,
Contact updated,İletişim güncellendi,
Contact with email already exists,Bu e-posta ile iletişim zaten mevcut,
Copied to clipboard,Panoya kopyalandı,
Create New Contact,Yeni İletişim Oluştur,
Customer created,Müşteri oluşturuldu,
Customer name is required,Müşteri adı gereklidir,
Customer updated,Müşteri güncellendi,
Email account created,E-posta hesabı oluşturuldu,
Email account updated successfully,E-posta hesabı başarıyla güncellendi,
Email should not be empty,E-posta boş olmamalıdır,
Emails pulled successfully,E-postalar başarıyla çekildi,
Enter a valid email,Geçerli bir e-posta girin,
Enter a valid phone number,Geçerli bir telefon numarası girin,
Error updating customer,Müşteri güncellenirken hata oluştu,
Error uploading file,Dosya yüklenirken hata oluştu,
Error: Unable to find the holiday to update,Hata: Güncellenecek tatil bulunamadı,
"Failed to update, please try again","Güncelleme başarısız, lütfen tekrar deneyin",
"Favicon updated, please refresh the page to see the changes","Favicon güncellendi, değişiklikleri görmek için sayfayı yenileyin",
Field dependency deleted successfully,Alan bağımlılığı başarıyla silindi,
Field dependency updated successfully.,Alan bağımlılığı başarıyla güncellendi.,
First name should not be empty,Ad boş olmamalıdır,
Holiday already exists,Tatil zaten mevcut,
Holiday list created,Tatil listesi oluşturuldu,
Holiday list deleted,Tatil listesi silindi,
Holiday list duplicated,Tatil listesi kopyalandı,
Holiday list updated,Tatil listesi güncellendi,
Holiday with the same day and repetition already exists,Aynı gün ve tekrarla tatil zaten mevcut,
"Invalid file type, only PNG and JPG images are allowed","Geçersiz dosya türü, yalnızca PNG ve JPG görsellere izin verilir",
Invitation cancelled successfully,Davet başarıyla iptal edildi,
Invites sent successfully!,Davetler başarıyla gönderildi!,
Item(s) deleted successfully,Öğe(ler) başarıyla silindi,
No changes to save,Kaydedilecek değişiklik yok,
Please fill all required fields,Lütfen tüm gerekli alanları doldurun,
Please fill all required fields for Exotel,Lütfen Exotel için tüm gerekli alanları doldurun,
Please fill all required fields for Twilio,Lütfen Twilio için tüm gerekli alanları doldurun,
Please fix the errors in the form,Lütfen formdaki hataları düzeltin,
Please select a day of the week,Lütfen haftanın bir gününü seçin,
Please select a priority,Lütfen bir öncelik seçin,
Please select at least one repetition option,Lütfen en az bir tekrar seçeneği seçin,
Resolution time must be a positive number,Çözüm süresi pozitif bir sayı olmalıdır,
Response time must be a positive number,Yanıt süresi pozitif bir sayı olmalıdır,
SLA policy created,SLA politikası oluşturuldu,
SLA policy deleted,SLA politikası silindi,
SLA policy duplicated,SLA politikası kopyalandı,
SLA policy status updated,SLA politikası durumu güncellendi,
SLA policy updated,SLA politikası güncellendi,
SLA set as default cannot be disabled,Varsayılan olarak ayarlanan SLA devre dışı bırakılamaz,
Subject is required,Konu gereklidir,
Team created,Takım oluşturuldu,
Team deleted,Takım silindi,
Team renamed,Takım yeniden adlandırıldı,
Telephony settings updated!,Telefon ayarları güncellendi!,
Ticket closed,Ticket kapatıldı,
Ticket merged successfully,Ticket başarıyla birleştirildi,
Ticket not found,Ticket bulunamadı,
Ticket split successfully,Ticket başarıyla bölündü,
Ticket updated,Ticket güncellendi,
Unable to make call.,Arama yapılamıyor.,
Workday added,İş günü eklendi,
Workday updated,İş günü güncellendi,
Comma separated emails to invite,Davet etmek için virgülle ayrılmış e-postalar,
"Easily invite new agents, managers, or admins","Kolayca yeni temsilciler, yöneticiler veya yöneticiler davet edin",
Send Invites,Davetleri Gönder,
Configure your telephony settings.,Telefon ayarlarınızı yapılandırın.,
"Set your team's working days, hours, and holidays using a template or custom schedule.","Ekibinizin çalışma günlerini, saatlerini ve tatillerini bir şablon veya özel program kullanarak ayarlayın.",
Customise Helpdesk with your own branding.,Yardım Masasını kendi markanızla özelleştirin.,
Manage your email accounts and configure incoming and outgoing settings.,E-posta hesaplarınızı yönetin ve gelen ve giden ayarlarını yapılandırın.,
