- Default Ticket Status<br>,- Varsayılan Talep Durumu<br>,
Create and manage teams and assign agents to specific teams.,"Takımlar oluşturun, yönetin ve belirli takımlara temsilciler atayın.",
"Can work on tickets, create custom views and manage private views.","Biletler üzerinde çalışabilir, özel görünümler oluşturabilir ve özel görünümleri yönetebilir.",
Response did not help,Yanıt yardımcı olmadı,
No resolution provided,Çözüm sağlanmadı,
Delayed response time,Gecikmeli yanıt süresi,
"Adequate help, bit slow","Yeterli yardım, biraz yavaş",
Clear guidance given,Net yönlendirme verildi,
"Helpful answers, reasonable wait","Faydalı cevaplar, makul bekleme",
Quick and precise solutions,Hızlı ve kesin çözümler,
"Prompt, informative support","Hızlı, bilgilendirici destek",
Exceptional support experience,Olağanüstü destek deneyimi,
"Instant, top-notch help","Anında, birinci sınıf yardım",
Tell us more,Daha fazla ayrıntı,
Today,Bugün,
Last 7 Days,Son 7 Gün,
Last 30 Days,Son 30 Gün,
Last 60 Days,Son 60 Gün,
Last 90 Days,Son 90 Gün,
Custom Range,Özel Aralık,
Select Range,Aralık Seçin,
Period,Dönem,
Tickets by Team,Ekibe Göre Talepler,
Percentage of Total Tickets by Team,Toplam Taleplerin Ekibe Göre Yüzdesi,
Total Tickets by Team,Ekibe Göre Toplam Talepler,
Tickets by Type,Türe Göre Talepler,
Percentage of Total Tickets by Type,Toplam Taleplerin Türe Göre Yüzdesi,
Total Tickets by Type,Türe Göre Toplam Talepler,
Tickets by Priority,Önceliğe Göre Talepler,
Percentage of Total Tickets by Priority,Toplam Taleplerin Önceliğe Göre Yüzdesi,
Total Tickets by Priority,Önceliğe Göre Toplam Talepler,
Tickets by Channel,Kanala Göre Talepler,
Percentage of Total Tickets by Channel,Toplam Taleplerin Kanala Göre Yüzdesi,
Ticket Trend,Talep Trendi,
Average tickets per day is around {0},Günlük ortalama talep sayısı yaklaşık {0},
Feedback Trend,Geri Bildirim Trendi,
Average feedback rating per day is around {0} stars,Günlük ortalama geri bildirim puanı yaklaşık {0} yıldız,
Rated Tickets,Puanlanan Talepler,
Type,Tür,
Add,Ekle,
Enter Customer,Müşteri Girin,
Enter Team,Ekip Girin,
Select Priority,Öncelik Seçin,
Select Ticket Type,Talep Türü Seçin,
Recent Tickets,Son Talepler,
Similar Tickets,Benzer Talepler,
Completed,Tamamlandı,
Replied,Yanıtlandı,
Closed,Kapatıldı,
% SLA Fulfilled,% SLA Yerine Getirildi,
% of tickets created that were resolved within SLA,SLA içinde çözülen oluşturulan taleplerin %'si,
@John could you please look into this?,@John bu konuya bakabilir misiniz?,
@me,@ben,
A short description,Kısa bir açıklama,
API Key,API Anahtarı,
API Secret,API Gizli Anahtarı,
Accept,Kabul Et,
Account Name,Hesap Adı,
Account SID,Hesap SID,
Active,Aktif,
Add Column,Sütun Ekle,
Add Column After,Sonrasına Sütun Ekle,
Add Column Before,Öncesine Sütun Ekle,
Add Filter,Filtre Ekle,
Add Holiday,Tatil Ekle,
Add Holidays,Tatiller Ekle,
Add New Article,Yeni Makale Ekle,
Add Recurring Holiday,Yinelenen Tatil Ekle,
Add Row After,Sonrasına Satır Ekle,
Add Row Before,Öncesine Satır Ekle,
Add Sort,Sıralama Ekle,
Add a subject for the new ticket,Yeni talep için konu ekleyin,
Add condition group,Koşul grubu ekle,
Add new,Yeni ekle,
Align Center,Ortala,
Align Left,Sola Hizala,
Align Right,Sağa Hizala,
Any,Herhangi,
Apply,Uygula,
Are you sure you want to delete this team? This action cannot be reversed!,Bu ekibi silmek istediğinizden emin misiniz? Bu işlem geri alınamaz!,
Ask a question...,Bir soru sorun...,
Assign Condition JSON,Atama Koşulu JSON,
Assign To,Şuna Ata,
Assign by workload,İş yüküne göre ata,
Assigned to,Atanan,
At least one feedback option must be enabled for rating {0},{0} değerlendirmesi için en az bir geri bildirim seçeneği etkin olmalıdır,
Auth Token,Kimlik Doğrulama Token,
Auto-rotate,Otomatik döndür,
Avg. Feedback Rating,Ort. Geri Bildirim Puanı,
Avg. First Response,Ort. İlk Yanıt,
Avg. Resolution,Ort. Çözüm,
Avg. feedback rating for the tickets resolved,Çözülen talepler için ortalama geri bildirim puanı,
Avg. time taken to first respond to a ticket,Bir talebe ilk yanıt vermek için geçen ortalama süre,
Avg. time taken to resolve a ticket,Bir talebi çözmek için geçen ortalama süre,
Back,Geri,
Between,Arasında,
Blockquote,Alıntı,
Bold,Kalın,
Brand Favicon,Marka Favicon,
Brand Logo,Marka Logosu,
Bug,Hata,
Bullet List,Madde İşaretli Liste,
Business Holidays,İş Tatilleri,
Busy,Meşgul,
Call Received By,Çağrıyı Alan,
Caller,Arayan,
Calling Medium,Arama Ortamı,
Calls,Aramalar,
Cancel,İptal,
Canceled,İptal Edildi,
Clear,Temizle,
Clear Sort,Sıralamayı Temizle,
Clear all Filter,Tüm Filtreleri Temizle,
Clear all filters,Tüm filtreleri temizle,
Close Ticket,Talebi Kapat,
Code,Kod,
Comments,Yorumlar,
Confirm,Onayla,
Confirm Delete,Silmeyi Onayla,
Confirm overwrite,Üzerine yazmayı onayla,
Create New,Yeni Oluştur,
Create dependencies between fields to dynamically control options based on user selections.,Kullanıcı seçimlerine göre seçenekleri dinamik olarak kontrol etmek için alanlar arasında bağımlılıklar oluşturun.,
Create new business holiday,Yeni iş tatili oluştur,
Created,Oluşturuldu,
Created On,Oluşturulma Tarihi,
Customer Query Resolved,Müşteri Sorgusu Çözüldü,
Customise your Helpdesk,Yardım Masanızı Özelleştirin,
Day,Gün,
Days,Günler,
Default Incoming,Varsayılan Gelen,
Default Outgoing,Varsayılan Giden,
Default medium,Varsayılan ortam,
Delete,Sil,
Delete Article,Makaleyi Sil,
Delete Column,Sütunu Sil,
Delete Comment,Yorumu Sil,
Delete Row,Satırı Sil,
Delete Table,Tabloyu Sil,
Delete articles?,Makaleleri sil?,
Delete category?,Kategoriyi sil?,
Delete team,Ekibi sil,
Desk,Masaüstü,
Detailed explanation,Detaylı açıklama,
Disable Agent,Temsilciyi Devre Dışı Bırak,
Discard,Vazgeç,
Discard Article,Makaleyi Vazgeç,
Discard changes?,Değişikliklerden vazgeç?,
Download,İndir,
Duplicate Holiday List,Tatil Listesini Kopyala,
Duplicate SLA Policy,SLA Politikasını Kopyala,
Duration,Süre,
Edit,Düzenle,
Edit Title,Başlığı Düzenle,
Edit response and resolution,Yanıt ve çözümü düzenle,
Email ID,E-posta ID,
Email Id,E-posta Id,
Emails,E-postalar,
Enable Agent,Temsilciyi Etkinleştir,
Enable Incoming,Geleni Etkinleştir,
Enable Outgoing,Gideni Etkinleştir,
End time,Bitiş zamanı,
Equals,Eşittir,
Every fifth week,Her beşinci hafta,
Every first week,Her ilk hafta,
Every fourth week,Her dördüncü hafta,
Every second week,Her ikinci hafta,
Every third week,Her üçüncü hafta,
Every week,Her hafta,
Exotel number,Exotel numarası,
Expected Resolution,Beklenen Çözüm,
Export,Dışa Aktar,
Export Type,Dışa Aktarma Türü,
Fiber altyapÄ± sorgulama sonucu alamÄ±yorum,Fiber altyapı sorgulama sonucu alamıyorum,
Field,Alan,
First Name,Ad,
First name,Ad,
Font Color,Yazı Rengi,
Frappe Helpdesk,HelpdeskAI,
Frappe Mail Site,HelpdeskAI Mail Website,
From (number),Kimden (numara),
From date,Başlangıç tarihi,
General,Genel,
Getting started,Başlangıç,
HD Service Holiday List Name,HD Hizmet Tatil Listesi Adı,
Heading 1,Başlık 1,
Heading 2,Başlık 2,
Heading 3,Başlık 3,
Heading 4,Başlık 4,
Heading 5,Başlık 5,
Heading 6,Başlık 6,
Help centre,Yardım merkezi,
Horizontal Rule,Yatay Çizgi,
"I understand, add conditions","Anlıyorum, koşulları ekle",
In,İçinde,
In Progress,Devam Ediyor,
Inactive,Pasif,
Incoming,Gelen,
Initiated,Başlatıldı,
Insert Table,Tablo Ekle,
Integrations,Entegrasyonlar,
Invite Agents,Temsilcileri Davet Et,
Invite as user,Kullanıcı olarak davet et,
Invite by email,E-posta ile davet et,
Is,Eşittir,
Italic,İtalik,
Jump to,Git,
Jump to ticket,Talebe git,
Last 6 Months,Son 6 Ay,
Last Month,Geçen Ay,
Last Name,Soyad,
Last Quarter,Geçen Çeyrek,
Last Updated By,Son Güncelleyen,
Last Updated On,Son Güncelleme Tarihi,
Last Week,Geçen Hafta,
Last Year,Geçen Yıl,
Learn more about SLA,SLA hakkında daha fazla bilgi,
Like,Gibi,
Link to a customer,Müşteriye bağla,
List View,Liste Görünümü,
Load More,Daha Fazla Yükle,
Log a Call,Arama Kaydet,
Login to Frappe Cloud,Frappe Cloud'a Giriş Yap,
Login to Frappe Cloud?,Frappe Cloud'a giriş yapılsın mı?,
Low-Medium,Düşük-Orta,
Make a Call,Arama Yap,
Make call,Arama yap,
Manager,Yönetici,
Mark all as read,Tümünü okundu olarak işaretle,
Medium-High,Orta-Yüksek,
Members,Üyeler,
Merge,Birleştir,
Merge Cells,Hücreleri Birleştir,
Merge Ticket,Talebi Birleştir,
Merge with another category,Başka bir kategori ile birleştir,
Merge with another ticket,Başka bir talep ile birleştir,
Mobile Number,Cep Telefonu,
Modified By,Değiştiren,
Modified On,Değiştirilme Tarihi,
Move,Taşı,
Move To,Şuraya Taşı,
My Filter,Filtrem,
My Open Tickets,Açık Taleplerim,
"National holiday, etc.","Ulusal tatil, vb.",
Nested conditions,İç içe koşullar,
New Article,Yeni Makale,
New Call Log,Yeni Arama Kaydı,
New Canned Response,Yeni Hazır Yanıt,
New Comment,Yeni Yorum,
New Email,Yeni E-posta,
New Holiday List Name,Yeni Tatil Listesi Adı,
New SLA Policy Name,Yeni SLA Politikası Adı,
New Subject,Yeni Konu,
New Ticket,Yeni Talep,
New Ticket Subject,Yeni Talep Konusu,
New contact,Yeni kişi,
New team,Yeni ekip,
Next 6 Months,Önümüzdeki 6 Ay,
Next Month,Gelecek Ay,
Next Quarter,Gelecek Çeyrek,
Next Week,Gelecek Hafta,
Next Year,Gelecek Yıl,
No,Hayır,
No Answer,Cevap Yok,
No Canned Responses Found,Hazır Yanıt Bulunamadı,
No Contacts Found,Kişi Bulunamadı,
No Data,Veri Yok,
No Data Found,Veri Bulunamadı,
No templates found,Şablon bulunamadı,
Not Equals,Eşit Değil,
Not In,İçinde Değil,
Not Like,Benzemez,
Not Saved,Kaydedilmedi,
Not Set,Ayarlanmadı,
Now,Şimdi,
Numbered List,Numaralı Liste,
NÃ¶tr,Nötr,
Open nested conditions,İç içe koşulları aç,
Options,Seçenekler,
Outgoing,Giden,
Owner,Sahip,
Paragraph,Paragraf,
Password,Şifre,
Personal mobile no,Kişisel cep telefonu,
Phone,Telefon,
Product Experts,Ürün Uzmanları,
Product experts,Ürün uzmanları,
Pull Emails,E-postaları Çek,
Question,Soru,
Queued,Kuyrukta,
Rate this ticket,Bu talebi değerlendirin,
Receiver,Alıcı,
Record Calls,Aramaları Kaydet,
Redo,Yinele,
Refresh,Yenile,
Refresh Apps,Uygulamaları Yenile,
Reject,Reddet,
Remove,Kaldır,
Remove group,Grubu kaldır,
Remove photo,Fotoğrafı kaldır,
Rename Subject,Konuyu Yeniden Adlandır,
Rename team,Ekibi yeniden adlandır,
Repetition,Tekrar,
Reply,Yanıtla,
Reset,Sıfırla,
Reset Changes,Değişiklikleri Sıfırla,
Reset all,Tümünü sıfırla,
Reset onboarding steps,Başlangıç adımlarını sıfırla,
Reset to Default,Varsayılana Sıfırla,
Response time,Yanıt süresi,
Ringing,Çalıyor,
Role,Rol,
SLA Policies,SLA Politikaları,
SLAs align your team and customers with defined timelines for a reliable experience.,SLA'lar ekibinizi ve müşterilerinizi güvenilir bir deneyim için belirli zaman dilimleri ile uyumlu hale getirir.,
Search agents,Temsilcileri ara,
Search articles...,Makaleleri ara...,
Search by keyword,Anahtar kelimeye göre ara,
Search canned responses,Hazır yanıtları ara,
Search index not available. Please contact administrator.,Arama dizini mevcut değil. Lütfen yöneticiye başvurun.,
Search members,Üyeleri ara,
Search query must be at least 2 characters,Arama sorgusu en az 2 karakter olmalıdır,
"Search tickets, comments, and communications...","Talepleri, yorumları ve iletişimleri ara...",
"Search tickets, emails, comments, or #234 to navigate to ticket","Talepleri, e-postaları, yorumları arayın veya #234 ile talebe gidin",
Select,Seç,
Select All,Tümünü Seç,
Select Category,Kategori Seç,
Select Child Field values,Alt Alan değerlerini seç,
Select Ticket,Talep Seç,
Select Workday,İş Günü Seç,
Select an option,Bir seçenek seçin,
Select options...,Seçenekleri seçin...,
Send,Gönder,
Set,Ayarla,
Set Phone Number,Telefon Numarası Ayarla,
Set as default SLA,Varsayılan SLA olarak ayarla,
Set default priority,Varsayılan önceliği ayarla,
"Set working days, hours, and holidays by selecting a predefined schedule or creating a new one.","Önceden tanımlanmış bir program seçerek veya yeni bir tane oluşturarak çalışma günlerini, saatlerini ve tatilleri ayarlayın.",
Share,Paylaş,
Shortcuts,Kısayollar,
Site Down,Site Çalışmıyor,
Skip,Atla,
Skip all,Tümünü atla,
Sort,Sırala,
Source,Kaynak,
Split Cell,Hücreyi Böl,
Split Ticket,Talebi Böl,
Split into new ticket,Yeni talebe böl,
Split ticket,Talebi böl,
Start time,Başlangıç zamanı,
Strikethrough,Üstü Çizili,
Subdomain,Alt Alan Adı,
Support / Sales,Destek / Satış,
Support Issues,Destek Sorunları,
Task List,Görev Listesi,
Teams,Ekipler,
Test Ticket,Test Talebi,
This Month,Bu Ay,
This Quarter,Bu Çeyrek,
This Week,Bu Hafta,
This Year,Bu Yıl,
Ticket Subject,Talep Konusu,
Ticket reopen status,Talep yeniden açma durumu,
Timespan,Zaman Aralığı,
To (number),Kime (numara),
To date,Bitiş tarihi,
Toggle Header Cell,Başlık Hücresini Değiştir,
Toggle Header Column,Başlık Sütununu Değiştir,
Toggle Header Row,Başlık Satırını Değiştir,
Tomorrow,Yarın,
Total number of tickets created,Oluşturulan toplam talep sayısı,
Turn into a group,Gruba dönüştür,
TwiML App Name,TwiML Uygulama Adı,
TwiML App SID,TwiML Uygulama SID,
Twilio number,Twilio numarası,
Type emails,E-postaları yazın,
Unassign Condition JSON,Atama Kaldırma Koşulu JSON,
Underline,Altı Çizili,
Undo,Geri Al,
Ungroup conditions,Koşul grubunu çöz,
Update,Güncelle,
Update Account,Hesabı Güncelle,
Upgrade plan,Planı yükselt,
Upload Image,Resim Yükle,
View Assignment rule,Atama kuralını görüntüle,
Webhook Verify Token,Webhook Doğrulama Token,
Width,Genişlik,
Write your article here...,Makalenizi buraya yazın...,
YalÄ±n Ä°nternet paketi telefon hattÄ± olmadan alÄ±nÄ±r mÄ±?,Yalın İnternet paketi telefon hattı olmadan alınır mı?,
Yes,Evet,
Yesterday,Dün,
Your query has been resolved. Thank you for reaching out.,Sorgunuz çözüldü. Bize ulaştığınız için teşekkür ederiz.,
condition,koşul,
description,açıklama,
desk,masaüstü,
"eg: tesla.com, mycompany.com","örn: tesla.com, sirketim.com",
example.com,ornek.com,
func.def,fonk.tanım,
https://frappemail.com,https://brvsoftware.com.tr,
john.doe@example.com,[email],
johndoe@example.com,[email],
operator,operatör,
symbol,sembol,
"user1@example.com, user2@example.com, ...","[email], [email], ...",
"Can invite new agents, manage tickets, create custom views and manage public views.","Yeni ajanlar davet edebilir, talepleri yönetebilir, özel görünümler oluşturabilir ve genel görünümleri yönetebilir.",
Can manage all aspects of Helpdesk.,Yardım Masasının tüm özelliklerini yönetebilir.,
"Hi John, we are looking into this issue.","Merhaba John, bu sorunu inceliyoruz.",
"If enabled, all outgoing emails will be sent from this account. Note: Only one account can be default outgoing.","Etkinleştirilirse, tüm giden e-postalar bu hesaptan gönderilir. Not: Yalnızca bir hesap varsayılan giden hesap olabilir.",
"If enabled, all replies to your company (eg: [email]) will come to this account. Note: Only one account can be default incoming.","Etkinleştirilirse, şirketinize gelen tüm yanıtlar (örn: [email]) bu hesaba gelir. Not: Yalnızca bir hesap varsayılan gelen hesap olabilir.",
"If enabled, outgoing emails can be sent from this account.","Etkinleştirilirse, bu hesaptan giden e-postalar gönderilebilir.",
"If enabled, tickets can be created from the incoming emails on this account.","Etkinleştirilirse, bu hesaba gelen e-postalardan talepler oluşturulabilir.",
"Width can be in number, pixel or rem (eg. 3, 30px, 10rem)","Genişlik sayı, piksel veya rem olabilir (örn. 3, 30px, 10rem)",
"To know more about setting up email accounts, click",E-posta hesapları ayarlama hakkında daha fazla bilgi için tıklayın,
just now,az önce,
{0} ago,{0} önce,
in {0},{0} içinde,
yesterday,dün,
tomorrow,yarın,
last week,geçen hafta,
next week,gelecek hafta,
last month,geçen ay,
next month,gelecek ay,
last year,geçen yıl,
next year,gelecek yıl,
days,gün,
weeks,hafta,
months,ay,
years,yıl,
hours,saat,
minutes,dakika,
seconds,saniye,
invalid date,geçersiz tarih,
You have a new reply on this ticket,Bu talep hakkında yeni bir yanıt aldınız,
Message,Mesaj,
Please visit the customer portal to reply to this message,Bu mesaja yanıt vermek için lütfen müşteri portalını ziyaret edin,
View in Portal,Portalde Görüntüle,
You have a new reply on the ticket,Talep hakkında yeni bir yanıt aldınız,
Raised By,Tarafından Oluşturuldu,
You can view and respond to this ticket by,Bu talebi görüntüleyip yanıtlamak için,
clicking here,buraya tıklayın,
Regards,Saygılarımızla,
Support Team,Destek Ekibi,
Thanks for reaching out to us. We'd love your feedback on your recent support experience with ticket,Bize ulaştığınız için teşekkürler. Talep ile ilgili son destek deneyiminiz hakkında geri bildiriminizi almayı çok isteriz,
Share Feedback,Geri Bildirim Paylaş,
Thank you!,Teşekkür ederiz!,
Hi,Merhaba,
Thank you for reaching out to us. We've received your request and created a support ticket.,Bize ulaştığınız için teşekkür ederiz. Talebinizi aldık ve bir destek talebi oluşturduk.,
Ticket ID,Talep Numarası,
Our team is reviewing it and will get back to you shortly.,Ekibimiz inceliyor ve en kısa sürede size geri dönüş yapacak.,
Best,İyi çalışmalar,
Send (⌘ + ⏎),Gönder (⌘ + ⏎),
Send (Ctrl + ⏎),Gönder (Ctrl + ⏎),
Comment (⌘ + ⏎),Yorum (⌘ + ⏎),
Comment (Ctrl + ⏎),Yorum (Ctrl + ⏎),
Create Category,Kategori Oluştur,
Edit Category,Kategoriyi Düzenle,
Please enter a subject to continue,Devam etmek için lütfen bir konu girin,
Edit Call Log,Arama Kaydını Düzenle,
Access all team tickets,Tüm ekip taleplerine erişim,
Access only this team's tickets,Yalnızca bu ekibin taleplerine erişim,
Make Private,Özel Yap,
Make Public,Herkese Açık Yap,
Duplicate View,Görünümü Kopyala,
Pin View,Görünümü Sabitle,
Unpin View,Görünümü Sabitlemeyi Kaldır,
No new notifications,Yeni bildirim yok,
Empty - Choose a field to filter by,Boş - Filtrelemek için bir alan seçin,
Empty - Choose a field to sort by,Boş - Sıralamak için bir alan seçin,
Disable Bypass Restrictions,Kısıtlamaları Atlamayı Devre Dışı Bırak,
Enable Bypass Restrictions,Kısıtlamaları Atlamayı Etkinleştir,
Field Dependency created successfully,Alan Bağımlılığı başarıyla oluşturuldu,
Field Dependency updated successfully,Alan Bağımlılığı başarıyla güncellendi,
Members of this team will be able to see the tickets assigned to all the teams,"Bu ekibin üyeleri, tüm ekiplere atanan talepleri görebilecektir",
Members of this team will see the tickets assigned to this team only,Bu ekibin üyeleri yalnızca bu ekibe atanan talepleri görecektir,
Add time targets around support milestones like first reply and resolution times,İlk yanıt ve çözüm süreleri gibi destek kilometre taşları etrafında zaman hedefleri ekleyin,
Assignment conditions,Atama koşulları,
Can't find what you're looking for?,Aradığınızı bulamıyor musunuz?,
Child Field,Alt Alan,
Choose which tickets are affected by this policy.,Bu politikadan hangi taleplerin etkileneceğini seçin.,
Conditions for this SLA were created from,Bu SLA için koşullar şuradan oluşturuldu,
Conditions for this rule were created from,Bu kural için koşullar şuradan oluşturuldu,
Did this article solve your issue?,Bu makale sorununuzu çözdü mü?,
Parent Field,Üst Alan,
Response and resolution,Yanıt ve çözüm,
"Set the default status assigned when a ticket is created, and the status to apply when a ticket is reopened. If not specified, the default status from HD Settings will be used.","Talep oluşturulduğunda atanan varsayılan durumu ve talep yeniden açıldığında uygulanacak durumu ayarlayın. Belirtilmezse, HD Ayarlarından varsayılan durum kullanılacaktır.",
Status details,Durum ayrıntıları,
"which are not compatible with this UI, you will need to recreate the conditions here if you want to manage and add new conditions from this UI.","bu UI ile uyumlu değil, bu UI'dan koşulları yönetmek ve yeni koşullar eklemek istiyorsanız koşulları burada yeniden oluşturmanız gerekecektir.",
